PYTHON HTML DICT
ARROW    &rarr;
MU       &mu;
MINUS    &minus;
LT       &lt;
GT       &gt;
ALPHA    &alpha;
BETA     &beta;
DELTA    &Delta;
PHI      &Phi;
PHI_L    &phi;
ETA      &eta;
EPSILON  &epsilon;
PI       &pi;
SIGMA    &sigma;
DELTAPHI &Delta;&Phi;
DELTAR   &Delta;R
PT       p<sub>T</sub>
D0       d<sub>0</sub>
DZ       d<sub>z</sub>
LXY      L<sub>xy</sub>
PT_S     <sub>pT</sub>
D0_S     <sub>d0</sub>
LXY_S    <sub>Lxy</sub>
CHI2     &chi;<sup>2</sup>/dof
MH       "m<sub>H</sub>"
MX       "m<sub>X</sub>"
CTAU     "c&tau;"
C_NS     "n<sub>st.</sub> &gt; 1"
C_NH     "+ n<sub>hits</sub> &gt; 12"
C_FPTE   "+ &sigma;<sub>pT</sub>/p<sub>T</sub> &lt; 1"
C_PT     "+ p<sub>T</sub> &gt; 10 GeV"
C_HLT    "+ HLT match"
C_PC     "+ p.c."
C_LXYE   "+ &sigma;<sub>Lxy</sub> &lt; 99 cm"
C_MASS   "+ M(&mu;&mu;) &gt; 5 GeV"
<<<

VAR BGLIST LIST BGLABS LIST
"Stack"         "Stack"
"Stack-Log-Rat" "Stack (Log, Ratio)"
"StackMC"       "Stack (MC)"
"StackMC-Log"   "Stack (MC, Log)"
<<<

VAR SIGNALLIST LIST SIGNALLABS LIST
"HTo2XTo4Mu"        "H{ARROW}2X{ARROW}4{MU}"
"Trig-HTo2XTo4Mu"   "H{ARROW}2X{ARROW}4{MU} (Trig)"
"HTo2XTo2Mu2J"      "H{ARROW}2X{ARROW}2{MU}2j"
"Trig-HTo2XTo2Mu2J" "H{ARROW}2X{ARROW}2{MU}2j (Trig)"
<<<

VAR SAMPLEVALS CMD SAMPLELABELS CMD
[].concat(SIGNALLIST).concat(BGLIST)
[].concat(SIGNALLABS).concat(BGLABS)
<<<

VAR SIGNALVALS LIST SIGNALLABELS LIST
"Dim"      "dimuon"
"DSA"      "DSA"
"RSA"      "RSA"
"REF"      "REF"
"NM1"      "N{MINUS}1"
"NM1E"     "N{MINUS}1 eff."
"TCUM"     "tail cum."
"CutTable" "cut table"
"Gen"      "gen"
"SRE"      "sig. eff."
"SRR"      "sig. res."
"SVFE"     "sig. v. f. eff."
<<<

VAR BGVALS CMD DATAVALS CMD BGLABELS CMD DATALABELS CMD
SIGNALVALS.slice(0, 8)
SIGNALVALS.slice(0, 8)
SIGNALLABELS.slice(0, 8)
SIGNALLABELS.slice(0, 8)
<<<

VAR REGIONVALS LIST REGIONLABELS LIST
""                 "Combined"
"Less"             "{DELTAPHI} {LT} {PI}/2"
"More"             "{DELTAPHI} {GT} {PI}/2"
"Both"             "Overlaid"
"BothRat"          "Overlaid + Ratio"
"Prompt"           "Prompt"
"NoPrompt"         "No Prompt"
"Prompt_BothRat"   "Prompt + Split"
"NoPrompt_BothRat" "No Prompt + Split"
<<<

VAR PLOTTYPEVALS OBJ PLOTTYPELABELS OBJ
NAME Dim 1:2
"pT"                 "{PT}"
"eta"                "{ETA}"
"mass"               "M({MU}{MU})"
"massZoom"           "M({MU}{MU})-30GeV"
"deltaR"             "{DELTAR}({MU}{MU})"
"cosAlpha"           "cos({ALPHA})"
"deltaPhi"           "|{DELTAPHI}|"
"vtxChi2"            "vertex {CHI2}"
"Lxy"                "{LXY}"
"LxySig"             "{LXY}/{SIGMA}{LXY_S}"
"LxyErr"             "{SIGMA}{LXY_S}"
"LxyErrZoom"         "{SIGMA}{LXY_S}-100cm"
"nDimuon"            "nDimuon"
"deltaEta"           "{DELTA}{ETA}({MU}{MU})"
"deltaphi"           "{DELTA}{PHI_L}({MU}{MU})"
"pTCosPhi"           "{PT} cos({DELTAPHI})"
"pTOverM"            "{PT}/M({MU}{MU})"
"LxySigVSLxy"        "{LXY} sig. vs. {LXY}"
"LxyErrVSLxy"        "{LXY} err. vs. {LXY}"
"deltaRVSLxy"        "{DELTAR} vs. {LXY}"
"deltaEtaVSLxy"      "{DELTA}{ETA} vs. {LXY}"
"deltaphiVSLxy"      "{DELTA}{PHI_L} vs. {LXY}"
"LxyVSdeltaPhi"      "{LXY} vs. {DELTAPHI}"
"LxySigVSdeltaPhi"   "{LXY} sig. vs. {DELTAPHI}"
"LxyErrVSdeltaPhi"   "{LXY} err. vs. {DELTAPHI}"
"deltaRVSdeltaPhi"   "{DELTAR} vs. {DELTAPHI}"
"deltaEtaVSdeltaPhi" "{DELTA}{ETA} vs. {DELTAPHI}"
"deltaphiVSdeltaPhi" "{DELTA}{PHI_L} vs. {DELTAPHI}"
<<<

""                                     "no selection"
"_Matched"                             "matched"
"_Matched_NS_NH_FPTE_PT_HLT_PC_LXYE_M" "matched BS8"
"_NS"                                  "{C_NS}"
